CO/Pt111 System Monte-Carlo Simulation.		Started: Mon Dec 14 12:36:36 2009
-12.435	-1.791		2.378	8.957		-1.602	9.813		-9.707	-0.808		-3.313	-2.882		4.912	-2.765		3.541	-1.831		-5.243	1.243		-6.641	0.151		14.304	0.144		-10.984	-2.697		4.293	11.778		0.943	3.026		-1.175	1.449		-2.904	9.544		10.586	0.586		-2.904	-9.544		-1.175	-1.449		0.943	-3.026		4.293	-11.778		-10.984	2.697		14.304	-0.144		-6.641	-0.151		-5.243	-1.243		3.541	1.831		4.912	2.765		-3.313	2.882		-9.707	0.808		-1.602	-9.813		2.378	-8.957		-12.435	1.791		-8.586	-7.414		
-5.634	4.509		1.046	9.994		3.969	4.393		-0.789	1.249		-1.702	0.803		-2.437	3.133		1.953	-18.553		-4.134	2.433		1.012	1.188		-1.990	9.693		4.333	5.659		0.965	-4.047		-7.040	11.487		4.044	-1.858		-6.483	4.426		0.707	-5.878		-6.483	-4.426		4.044	1.858		-7.040	-11.487		0.965	4.047		4.333	-5.659		-1.990	-9.693		1.012	-1.188		-4.134	-2.433		1.953	18.553		-2.437	-3.133		-1.702	-0.803		-0.789	-1.249		3.969	-4.393		1.046	-9.994		-5.634	-4.509		-4.254	2.832		
18.095	6.636		4.799	3.383		-3.088	7.244		-5.035	7.942		-1.958	-1.623		-0.345	-2.989		0.307	-1.342		-0.719	0.513		-5.409	-5.434		5.423	2.634		-13.352	1.222		2.060	-2.293		-6.454	-11.844		8.258	5.835		0.007	-5.069		-2.636	-4.918		0.007	5.069		8.258	-5.835		-6.454	11.844		2.060	2.293		-13.352	-1.222		5.423	-2.634		-5.409	5.434		-0.719	-0.513		0.307	1.342		-0.345	2.989		-1.958	1.623		-5.035	-7.942		-3.088	-7.244		4.799	-3.383		18.095	-6.636		-11.380	-1.082		
5.066	-8.278		2.654	2.569		2.656	-0.096		9.528	5.702		9.334	11.268		8.909	4.491		-5.140	-6.651		-4.531	-1.336		-9.447	-5.499		-1.135	-8.996		-10.329	6.134		-3.679	-4.606		1.416	1.526		2.570	13.316		-1.941	3.903		8.175	-5.623		-1.941	-3.903		2.570	-13.316		1.416	-1.526		-3.679	4.606		-10.329	-6.134		-1.135	8.996		-9.447	5.499		-4.531	1.336		-5.140	6.651		8.909	-4.491		9.334	-11.268		9.528	-5.702		2.656	0.096		2.654	-2.569		5.066	8.278		12.985	0.131		

----------------------

Coordinates:
0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 

----------------------

Full fourier transform:
-11.495	-14.767		4.135	1.233		-4.725	-3.503		1.000	11.657		5.083	0.131		-3.370	-7.858		7.503	-2.596		-7.000	-2.000		1.915	1.094		-2.287	6.142		-6.518	2.941		1.000	-0.343		-0.668	1.450		1.522	-12.767		0.905	15.065		103.000	0.000		0.905	-15.065		1.522	12.767		-0.668	-1.450		1.000	0.343		-6.518	-2.941		-2.287	-6.142		1.915	-1.094		-7.000	2.000		7.503	2.596		-3.370	7.858		5.083	-0.131		1.000	-11.657		-4.725	3.503		4.135	-1.233		-11.495	14.767		19.000	0.000		
-9.084	12.947		-3.050	-15.045		3.097	0.945		6.198	13.360		0.766	10.469		-3.031	-0.856		-2.737	-6.554		-2.523	3.695		3.337	5.945		-2.390	6.085		0.318	1.650		4.615	7.224		0.731	2.872		-4.295	2.177		-2.810	1.581		0.505	-3.733		-2.810	-1.581		-4.295	-2.177		0.731	-2.872		4.615	-7.224		0.318	-1.650		-2.390	-6.085		3.337	-5.945		-2.523	-3.695		-2.737	6.554		-3.031	0.856		0.766	-10.469		6.198	-13.360		3.097	-0.945		-3.050	15.045		-9.084	-12.947		-11.081	10.327		
10.634	1.780		-1.579	-13.019		-1.511	-8.489		-19.241	-0.939		3.811	3.998		-7.143	-5.900		6.035	7.925		5.462	5.455		-3.027	0.631		-2.871	-6.485		-4.552	3.551		1.810	-4.721		-0.851	-4.250		-6.307	-2.174		-3.619	-1.799		-3.803	3.748		-3.619	1.799		-6.307	2.174		-0.851	4.250		1.810	4.721		-4.552	-3.551		-2.871	6.485		-3.027	-0.631		5.462	-5.455		6.035	-7.925		-7.143	5.900		3.811	-3.998		-19.241	0.939		-1.511	8.489		-1.579	13.019		10.634	-1.780		2.682	0.091		
7.398	1.456		2.025	-5.614		0.694	0.792		11.310	1.721		-9.396	-1.218		0.826	-8.666		4.356	-12.466		-0.312	-4.556		3.698	-5.721		6.286	7.314		7.546	-12.867		-6.313	6.391		3.825	7.103		-2.109	-2.477		-4.642	1.801		2.723	-9.323		-4.642	-1.801		-2.109	2.477		3.825	-7.103		-6.313	-6.391		7.546	12.867		6.286	-7.314		3.698	5.721		-0.312	4.556		4.356	12.466		0.826	8.666		-9.396	1.218		11.310	-1.721		0.694	-0.792		2.025	5.614		7.398	-1.456		14.612	-5.920		
2.549	0.171		2.606	-2.497		-3.910	-9.486		4.172	-0.586		-5.370	-1.432		1.235	-1.296		5.639	0.014		-0.172	-0.243		-9.973	-1.700		-3.966	6.105		10.636	7.822		4.414	4.000		7.899	-4.579		6.434	5.036		-2.084	4.406		1.828	-4.586		-2.084	-4.406		6.434	-5.036		7.899	4.579		4.414	-4.000		10.636	-7.822		-3.966	-6.105		-9.973	1.700		-0.172	0.243		5.639	-0.014		1.235	1.296		-5.370	1.432		4.172	0.586		-3.910	9.486		2.606	2.497		2.549	-0.171		-9.000	0.586		
-9.589	3.498		-5.346	9.453		-7.499	4.561		-12.028	9.989		-8.247	2.415		-2.897	0.623		-9.118	-4.213		3.193	0.597		-4.019	-3.474		1.741	6.657		8.172	-3.863		-1.438	5.139		1.356	9.507		-1.315	3.291		12.572	-3.242		6.527	5.460		12.572	3.242		-1.315	-3.291		1.356	-9.507		-1.438	-5.139		8.172	3.863		1.741	-6.657		-4.019	3.474		3.193	-0.597		-9.118	4.213		-2.897	-0.623		-8.247	-2.415		-12.028	-9.989		-7.499	-4.561		-5.346	-9.453		-9.589	-3.498		2.888	5.045		
-14.290	1.061		0.389	2.384		-3.291	-1.971		1.260	0.045		6.081	-2.886		-1.812	-3.509		3.103	-0.807		-2.900	7.823		5.682	1.452		-4.459	3.818		-9.105	2.302		-9.816	-0.030		5.399	-1.242		7.461	1.376		-7.286	-3.755		-0.658	7.452		-7.286	3.755		7.461	-1.376		5.399	1.242		-9.816	0.030		-9.105	-2.302		-4.459	-3.818		5.682	-1.452		-2.900	-7.823		3.103	0.807		-1.812	3.509		6.081	2.886		1.260	-0.045		-3.291	1.971		0.389	-2.384		-14.290	-1.061		-11.143	-0.205		
2.708	11.056		4.882	7.284		-3.578	0.098		2.527	-8.242		-1.981	-7.371		8.360	-7.190		11.510	0.304		-5.171	4.228		7.937	-11.705		0.041	1.624		4.161	-0.044		4.932	-0.674		1.666	-4.535		7.115	6.226		-4.699	1.344		2.260	4.116		-4.699	-1.344		7.115	-6.226		1.666	4.535		4.932	0.674		4.161	0.044		0.041	-1.624		7.937	11.705		-5.171	-4.228		11.510	-0.304		8.360	7.190		-1.981	7.371		2.527	8.242		-3.578	-0.098		4.882	-7.284		2.708	-11.056		15.019	15.244		
2.437	-0.698		-6.666	-9.541		5.594	5.011		2.414	-10.243		2.481	-2.811		-8.143	1.357		-3.204	-5.135		-9.000	10.000		3.150	5.183		-2.408	1.689		11.000	7.445		-1.243	5.414		-2.957	-5.969		10.460	-5.513		0.459	-5.735		-11.000	8.000		0.459	5.735		10.460	5.513		-2.957	5.969		-1.243	-5.414		11.000	-7.445		-2.408	-1.689		3.150	-5.183		-9.000	-10.000		-3.204	5.135		-8.143	-1.357		2.481	2.811		2.414	10.243		5.594	-5.011		-6.666	9.541		2.437	0.698		-3.000	4.000		
13.289	-12.874		-0.215	-12.244		1.368	-1.734		-3.354	0.989		-3.978	11.186		-1.079	-0.636		-1.970	-0.987		1.297	-3.719		-3.410	-7.939		8.245	0.919		5.890	-9.473		-17.088	0.898		-1.648	3.730		-13.220	-4.600		3.634	-3.379		5.104	-3.733		3.634	3.379		-13.220	4.600		-1.648	-3.730		-17.088	-0.898		5.890	9.473		8.245	-0.919		-3.410	7.939		1.297	3.719		-1.970	0.987		-1.079	0.636		-3.978	-11.186		-3.354	-0.989		1.368	1.734		-0.215	12.244		13.289	12.874		-11.422	14.553		
-4.030	-3.526		-1.461	-8.767		3.071	1.888		13.519	6.952		1.955	-1.734		-5.541	-1.839		0.303	4.070		2.508	2.722		5.700	7.659		8.640	-6.681		7.408	2.089		9.353	6.518		3.162	1.653		-4.389	-4.101		2.636	-0.790		3.486	-4.205		2.636	0.790		-4.389	4.101		3.162	-1.653		9.353	-6.518		7.408	-2.089		8.640	6.681		5.700	-7.659		2.508	-2.722		0.303	-4.070		-5.541	1.839		1.955	1.734		13.519	-6.952		3.071	-1.888		-1.461	8.767		-4.030	3.526		-6.999	3.452		
1.764	2.913		13.226	-0.305		4.781	4.612		8.299	-9.218		-0.016	7.184		-4.920	-4.509		-0.107	1.917		3.678	-0.896		3.864	7.361		3.309	-5.286		-6.059	2.172		0.580	1.822		-1.652	8.113		16.719	-4.280		-15.971	-0.484		3.032	-1.467		-15.971	0.484		16.719	4.280		-1.652	-8.113		0.580	-1.822		-6.059	-2.172		3.309	5.286		3.864	-7.361		3.678	0.896		-0.107	-1.917		-4.920	4.509		-0.016	-7.184		8.299	9.218		4.781	-4.612		13.226	0.305		1.764	-2.913		-1.893	-9.507		
1.194	-1.163		0.152	4.543		9.582	3.180		1.586	-4.000		-5.192	0.527		-3.685	1.199		10.189	8.774		2.172	-6.586		4.657	-0.755		8.180	-8.516		14.871	2.831		9.828	3.414		1.078	2.103		4.723	-0.652		2.119	-7.245		-3.828	7.414		2.119	7.245		4.723	0.652		1.078	-2.103		9.828	-3.414		14.871	-2.831		8.180	8.516		4.657	0.755		2.172	6.586		10.189	-8.774		-3.685	-1.199		-5.192	-0.527		1.586	4.000		9.582	-3.180		0.152	-4.543		1.194	1.163		-9.000	-3.414		
2.477	14.128		-3.588	-0.332		12.990	10.837		0.605	5.154		-8.111	4.674		-3.374	-5.293		-7.206	-1.423		-6.188	13.081		9.204	2.865		3.469	-2.756		-1.868	4.583		-6.066	13.219		8.441	1.035		-2.255	-2.391		4.325	2.959		-1.453	5.892		4.325	-2.959		-2.255	2.391		8.441	-1.035		-6.066	-13.219		-1.868	-4.583		3.469	2.756		9.204	-2.865		-6.188	-13.081		-7.206	1.423		-3.374	5.293		-8.111	-4.674		0.605	-5.154		12.990	-10.837		-3.588	0.332		2.477	-14.128		-7.123	-3.986		
-3.740	-12.478		-3.693	-7.831		-6.065	16.391		7.272	2.954		3.674	2.618		-13.957	6.485		5.980	4.018		7.217	9.252		-1.648	-4.752		-2.999	1.756		9.865	-10.096		-16.403	2.305		-15.192	3.005		2.751	-4.191		-9.709	4.094		0.975	4.091		-9.709	-4.094		2.751	4.191		-15.192	-3.005		-16.403	-2.305		9.865	10.096		-2.999	-1.756		-1.648	4.752		7.217	-9.252		5.980	-4.018		-13.957	-6.485		3.674	-2.618		7.272	-2.954		-6.065	-16.391		-3.693	7.831		-3.740	12.478		7.460	7.748		
-12.128	-3.014		6.792	-15.471		-16.998	-3.945		14.943	5.681		1.819	-6.378		-1.293	11.497		12.386	4.082		-6.446	5.390		-0.087	3.755		4.700	3.028		4.460	-9.213		-4.801	-0.753		-1.145	13.851		-3.405	6.689		-9.844	21.190		-2.697	-5.440		-9.844	-21.190		-3.405	-6.689		-1.145	-13.851		-4.801	0.753		4.460	9.213		4.700	-3.028		-0.087	-3.755		-6.446	-5.390		12.386	-4.082		-1.293	-11.497		1.819	6.378		14.943	-5.681		-16.998	3.945		6.792	15.471		-12.128	3.014		-1.001	10.121		
3.660	-5.216		-8.611	10.376		2.488	4.351		-7.343	-16.485		-13.241	-4.779		12.175	13.023		-4.816	3.826		5.000	-2.000		-4.518	4.526		-3.690	6.537		-15.294	-16.392		-18.657	-0.485		5.561	-2.776		0.125	-0.109		2.159	7.969		-13.000	0.000		2.159	-7.969		0.125	0.109		5.561	2.776		-18.657	0.485		-15.294	16.392		-3.690	-6.537		-4.518	-4.526		5.000	2.000		-4.816	-3.826		12.175	-13.023		-13.241	4.779		-7.343	16.485		2.488	-4.351		-8.611	-10.376		3.660	5.216		7.000	0.000		
3.066	-3.152		-0.989	5.692		-3.757	5.341		6.497	-14.150		2.927	-7.022		7.877	2.171		9.385	-0.021		-12.193	-5.752		-9.115	2.340		1.756	-8.343		11.725	18.676		12.986	-12.101		-3.458	-13.607		7.542	1.730		-13.264	-7.038		-2.697	5.440		-13.264	7.038		7.542	-1.730		-3.458	13.607		12.986	12.101		11.725	-18.676		1.756	8.343		-9.115	-2.340		-12.193	5.752		9.385	0.021		7.877	-2.171		2.927	7.022		6.497	14.150		-3.757	-5.341		-0.989	-5.692		3.066	3.152		-1.001	-10.121		
-6.501	-3.766		10.892	-6.310		-13.034	9.286		9.241	10.596		5.326	0.213		0.072	11.010		3.223	19.588		11.508	-11.940		-5.245	-9.373		2.683	10.602		1.973	-7.968		1.362	-2.108		4.555	-3.091		7.721	-6.835		-0.490	4.035		0.975	-4.091		-0.490	-4.035		7.721	6.835		4.555	3.091		1.362	2.108		1.973	7.968		2.683	-10.602		-5.245	9.373		11.508	11.940		3.223	-19.588		0.072	-11.010		5.326	-0.213		9.241	-10.596		-13.034	-9.286		10.892	6.310		-6.501	3.766		7.460	-7.748		
15.454	-0.295		1.955	7.719		6.724	9.353		-4.336	2.959		-1.294	1.744		-14.014	4.540		4.399	0.801		4.504	-16.354		-13.875	-14.520		1.553	7.722		4.280	-4.755		-4.260	9.437		-10.090	7.003		5.242	5.577		-8.303	1.340		-1.453	-5.892		-8.303	-1.340		5.242	-5.577		-10.090	-7.003		-4.260	-9.437		4.280	4.755		1.553	-7.722		-13.875	14.520		4.504	16.354		4.399	-0.801		-14.014	-4.540		-1.294	-1.744		-4.336	-2.959		6.724	-9.353		1.955	-7.719		15.454	0.295		-7.123	3.986		
-1.308	1.821		-7.894	-11.965		-6.101	0.666		3.828	-2.586		8.214	1.444		6.649	2.656		-2.492	-2.785		-5.828	8.243		1.971	-8.292		-11.972	4.027		-1.099	-15.692		-10.071	-0.828		-0.382	-3.433		3.848	6.543		-3.359	-8.790		-3.828	-7.414		-3.359	8.790		3.848	-6.543		-0.382	3.433		-10.071	0.828		-1.099	15.692		-11.972	-4.027		1.971	8.292		-5.828	-8.243		-2.492	2.785		6.649	-2.656		8.214	-1.444		3.828	2.586		-6.101	-0.666		-7.894	11.965		-1.308	-1.821		-9.000	3.414		
-0.159	1.343		15.870	0.961		-10.305	-5.780		-6.269	-9.044		-6.420	7.087		-4.942	16.070		0.579	-0.943		4.724	-9.585		-0.645	-2.904		-11.868	0.530		2.765	2.180		7.689	-0.359		5.468	-4.080		1.336	-4.500		0.150	0.848		3.032	1.467		0.150	-0.848		1.336	4.500		5.468	4.080		7.689	0.359		2.765	-2.180		-11.868	-0.530		-0.645	2.904		4.724	9.585		0.579	0.943		-4.942	-16.070		-6.420	-7.087		-6.269	9.044		-10.305	5.780		15.870	-0.961		-0.159	-1.343		-1.893	9.507		
-4.613	12.624		6.682	0.561		16.769	10.410		7.569	1.127		2.425	-1.842		18.342	7.859		10.000	-0.449		1.244	-0.651		-0.035	-2.875		3.045	10.243		-2.977	7.328		-0.184	1.687		-12.988	8.870		-7.882	-10.485		-5.343	-7.974		3.486	4.205		-5.343	7.974		-7.882	10.485		-12.988	-8.870		-0.184	-1.687		-2.977	-7.328		3.045	-10.243		-0.035	2.875		1.244	0.651		10.000	0.449		18.342	-7.859		2.425	1.842		7.569	-1.127		16.769	-10.410		6.682	-0.561		-4.613	-12.624		-6.999	-3.452		
-11.451	0.133		-8.129	6.281		9.389	2.839		-9.963	-3.266		9.891	7.927		-7.726	-12.725		-2.947	-1.570		5.901	0.090		8.367	1.448		-6.544	5.348		4.448	3.516		-6.026	0.393		4.295	1.441		-3.763	-4.264		1.433	1.184		5.104	3.733		1.433	-1.184		-3.763	4.264		4.295	-1.441		-6.026	-0.393		4.448	-3.516		-6.544	-5.348		8.367	-1.448		5.901	-0.090		-2.947	1.570		-7.726	12.725		9.891	-7.927		-9.963	3.266		9.389	-2.839		-8.129	-6.281		-11.451	-0.133		-11.422	-14.553		
