CO/Pt111 System Monte-Carlo Simulation.		Started: Mon Dec 14 12:36:36 2009
4.331	2.469		5.682	-3.857		-1.684	-12.720		7.243	-2.586		-4.686	1.077		6.065	-10.796		2.429	-7.457		-17.000	-6.000		-3.727	10.460		-3.999	-8.300		3.331	-5.232		-0.414	1.757		14.234	-4.419		-0.991	-5.056		-1.188	-2.886		-11.000	-8.000		-1.188	2.886		-0.991	5.056		14.234	4.419		-0.414	-1.757		3.331	5.232		-3.999	8.300		-3.727	-10.460		-17.000	6.000		2.429	7.457		6.065	10.796		-4.686	-1.077		7.243	2.586		-1.684	12.720		5.682	3.857		4.331	-2.469		-3.000	-4.000		
1.672	2.150		0.917	3.885		-2.128	6.867		-4.856	9.942		-0.182	-6.614		-6.925	16.601		-1.513	5.308		0.934	1.291		7.727	1.471		-8.604	-2.716		-6.671	-9.309		-0.998	-4.507		-0.037	7.900		5.739	-2.213		-11.381	2.442		2.260	-4.116		-11.381	-2.442		5.739	2.213		-0.037	-7.900		-0.998	4.507		-6.671	9.309		-8.604	2.716		7.727	-1.471		0.934	-1.291		-1.513	-5.308		-6.925	-16.601		-0.182	6.614		-4.856	-9.942		-2.128	-6.867		0.917	-3.885		1.672	-2.150		15.019	-15.244		
-4.413	18.764		-3.290	10.485		-2.060	-0.001		-8.206	-12.608		3.802	7.059		4.127	7.415		7.124	-11.962		-19.479	7.763		-9.043	2.745		-8.686	11.516		-4.649	-7.704		-2.182	-9.346		1.000	-4.909		11.460	4.217		-1.493	4.944		-0.658	-7.452		-1.493	-4.944		11.460	-4.217		1.000	4.909		-2.182	9.346		-4.649	7.704		-8.686	-11.516		-9.043	-2.745		-19.479	-7.763		7.124	11.962		4.127	-7.415		3.802	-7.059		-8.206	12.608		-2.060	0.001		-3.290	-10.485		-4.413	-18.764		-11.143	0.205		
10.114	-4.637		0.076	-7.301		-2.075	10.633		1.211	-3.946		2.390	-2.577		6.053	1.985		2.810	8.736		-9.041	-4.335		-1.474	-4.611		-10.586	5.797		0.084	1.182		-2.493	0.492		8.598	-3.293		-7.797	-3.483		0.568	5.529		6.527	-5.460		0.568	-5.529		-7.797	3.483		8.598	3.293		-2.493	-0.492		0.084	-1.182		-10.586	-5.797		-1.474	4.611		-9.041	4.335		2.810	-8.736		6.053	-1.985		2.390	2.577		1.211	3.946		-2.075	-10.633		0.076	7.301		10.114	4.637		2.888	-5.045		
-1.180	10.639		2.738	-11.793		-9.911	4.833		4.071	-4.828		-5.409	-7.155		-4.863	-5.209		-11.539	1.218		7.828	-9.414		8.940	0.124		2.765	-3.296		-13.588	-2.844		-1.828	5.414		-1.316	3.833		-6.949	0.332		-5.321	5.253		1.828	4.586		-5.321	-5.253		-6.949	-0.332		-1.316	-3.833		-1.828	-5.414		-13.588	2.844		2.765	3.296		8.940	-0.124		7.828	9.414		-11.539	-1.218		-4.863	5.209		-5.409	7.155		4.071	4.828		-9.911	-4.833		2.738	11.793		-1.180	-10.639		-9.000	-0.586		
1.115	10.731		-5.333	-1.088		-8.722	-1.754		-8.450	-7.271		2.754	-12.478		-3.006	-20.824		-7.218	4.480		2.756	8.392		2.505	-3.013		5.055	-2.111		-3.899	-2.704		-0.671	-7.171		4.784	-13.037		-1.390	0.442		-5.029	-0.520		2.723	9.323		-5.029	0.520		-1.390	-0.442		4.784	13.037		-0.671	7.171		-3.899	2.704		5.055	2.111		2.505	3.013		2.756	-8.392		-7.218	-4.480		-3.006	20.824		2.754	12.478		-8.450	7.271		-8.722	1.754		-5.333	1.088		1.115	-10.731		14.612	5.920		
20.872	11.713		5.108	-9.663		-7.027	-1.941		5.556	-5.782		0.292	4.661		3.317	-7.540		-11.390	-3.230		2.439	3.577		6.681	-3.362		-4.072	0.525		1.699	-0.857		-0.910	-7.962		1.035	2.096		-12.549	1.347		7.944	0.389		-3.803	-3.748		7.944	-0.389		-12.549	-1.347		1.035	-2.096		-0.910	7.962		1.699	0.857		-4.072	-0.525		6.681	3.362		2.439	-3.577		-11.390	3.230		3.317	7.540		0.292	-4.661		5.556	5.782		-7.027	1.941		5.108	9.663		20.872	-11.713		2.682	-0.091		
4.067	0.822		-1.655	-9.970		-12.039	5.623		8.978	0.655		-3.064	-3.697		3.995	2.020		-2.303	-9.048		-1.112	-7.566		5.244	4.858		7.305	-6.376		-0.966	-5.961		8.036	7.863		-5.323	-4.277		1.046	-1.391		2.982	-0.596		0.505	3.733		2.982	0.596		1.046	1.391		-5.323	4.277		8.036	-7.863		-0.966	5.961		7.305	6.376		5.244	-4.858		-1.112	7.566		-2.303	9.048		3.995	-2.020		-3.064	3.697		8.978	-0.655		-12.039	-5.623		-1.655	9.970		4.067	-0.822		-11.081	-10.327		

----------------------

ISF:
time_factor: 2, time_steps: 8, repeats: 1000000

Real
Timestep 1	Timestep 2	k0	k1	k2	k3	k4	k5	k6	k7	k8	k9	k10	k11	k12	k13	k14	k15	k16	k17	k18	k19	k20	k21	k22	k23	k24	k25	k26	k27	k28	k29	k30	k31	
0	0	113.09374	108.91269	102.14715	94.80096	87.01768	79.46075	72.76410	66.78755	61.87677	57.61784	54.26344	51.53230	49.55928	48.12668	47.43180	10571.96409	47.43180	48.12668	49.55928	51.53230	54.26344	57.61784	61.87677	66.78755	72.76410	79.46075	87.01768	94.80096	102.14715	108.91269	113.09374	114.65968	
0	1	29.09774	27.64122	25.24201	22.92643	20.87825	19.60994	18.97185	19.15274	20.56115	22.97070	26.56171	31.31847	36.66368	41.81165	45.74982	10571.96409	45.74982	41.81165	36.66368	31.31847	26.56171	22.97070	20.56115	19.15274	18.97185	19.60994	20.87825	22.92643	25.24201	27.64122	29.09774	29.67597	
0	2	10.09671	9.31387	8.34211	7.46360	6.56763	6.11513	6.07499	6.42663	7.47717	9.75410	13.38964	19.17722	27.25982	36.35898	44.12986	10571.96409	44.12986	36.35898	27.25982	19.17722	13.38964	9.75410	7.47717	6.42663	6.07499	6.11513	6.56763	7.46360	8.34211	9.31387	10.09671	10.28312	
0	3	2.31862	2.11579	1.67351	1.47044	1.29372	1.14582	1.12982	1.10024	1.33321	2.03322	3.63787	7.40584	15.17183	27.49083	41.05618	10571.96409	41.05618	27.49083	15.17183	7.40584	3.63787	2.03322	1.33321	1.10024	1.12982	1.14582	1.29372	1.47044	1.67351	2.11579	2.31862	2.25739	
0	4	1.04303	0.92168	0.93487	0.75408	0.52978	0.61687	0.41466	0.37799	0.33373	0.36825	0.52753	1.25635	4.76802	15.77227	35.54461	10571.96409	35.54461	15.77227	4.76802	1.25635	0.52753	0.36825	0.33373	0.37799	0.41466	0.61687	0.52978	0.75408	0.93487	0.92168	1.04303	0.99086	
0	5	0.99982	0.99259	0.84199	0.76947	0.56719	0.46527	0.37318	0.31583	0.27345	0.24065	0.21088	0.23386	0.70282	5.27364	26.67511	10571.96409	26.67511	5.27364	0.70282	0.23386	0.21088	0.24065	0.27345	0.31583	0.37318	0.46527	0.56719	0.76947	0.84199	0.99259	0.99982	0.67431	
0	6	1.12585	0.96400	0.73077	0.65508	0.66341	0.51779	0.50168	0.38358	0.30228	0.22089	0.23519	0.20057	0.24157	0.68087	15.02310	10571.96419	15.02310	0.68087	0.24157	0.20057	0.23519	0.22089	0.30228	0.38358	0.50168	0.51779	0.66341	0.65508	0.73077	0.96400	1.12585	0.88270	
0	7	0.94060	0.93881	0.80828	0.77530	0.67446	0.44201	0.36043	0.33351	0.31796	0.19055	0.27653	0.23119	0.17887	0.10296	4.86512	10571.96419	4.86512	0.10296	0.17887	0.23119	0.27653	0.19055	0.31796	0.33351	0.36043	0.44201	0.67446	0.77530	0.80828	0.93881	0.94060	0.84644	
0	8	1.07984	0.83386	0.87921	0.67188	0.63805	0.48325	0.36206	0.34968	0.34000	0.27206	0.21665	0.24579	0.14492	0.23619	0.63751	10571.96419	0.63751	0.23619	0.14492	0.24579	0.21665	0.27206	0.34000	0.34968	0.36206	0.48325	0.63805	0.67188	0.87921	0.83386	1.07984	1.03237	

Imaginary
Timestep 1	Timestep 2	k0	k1	k2	k3	k4	k5	k6	k7	k8	k9	k10	k11	k12	k13	k14	k15	k16	k17	k18	k19	k20	k21	k22	k23	k24	k25	k26	k27	k28	k29	k30	k31	
0	0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0	1	-0.10741	-0.01588	0.02256	-0.06352	-0.00008	0.00701	-0.00889	0.03234	0.03720	0.01024	-0.05814	-0.00987	-0.00846	-0.01240	0.00046	0.00000	-0.00046	0.01240	0.00846	0.00987	0.05814	-0.01024	-0.03720	-0.03234	0.00889	-0.00701	0.00008	0.06352	-0.02256	0.01588	0.10741	0.00000	
0	2	-0.01458	0.05584	0.01273	-0.14587	-0.03369	-0.12226	-0.01585	-0.05055	0.03011	0.01674	-0.07310	-0.06393	-0.00684	-0.03394	0.00139	0.00000	-0.00139	0.03394	0.00684	0.06393	0.07310	-0.01674	-0.03011	0.05055	0.01585	0.12226	0.03369	0.14587	-0.01273	-0.05584	0.01458	0.00000	
0	3	0.03762	-0.11347	-0.06970	-0.09880	-0.02846	-0.05067	-0.06026	0.02714	-0.01900	0.02896	0.01009	-0.01603	0.00757	-0.00930	0.00120	0.00000	-0.00120	0.00930	-0.00757	0.01603	-0.01009	-0.02896	0.01900	-0.02714	0.06026	0.05067	0.02846	0.09880	0.06970	0.11347	-0.03762	0.00000	
0	4	-0.10488	-0.18096	-0.11081	-0.09040	-0.01355	-0.01559	0.02117	0.06020	-0.00394	-0.00400	0.02641	-0.03378	0.04344	-0.05682	0.02000	0.00000	-0.02000	0.05682	-0.04344	0.03378	-0.02641	0.00400	0.00394	-0.06020	-0.02117	0.01559	0.01355	0.09040	0.11081	0.18096	0.10488	0.00000	
0	5	0.00294	-0.06270	0.06430	0.05688	0.10819	0.02863	-0.04006	-0.02526	-0.00910	0.02645	-0.00748	-0.01261	0.00160	-0.01181	0.02333	0.00000	-0.02333	0.01181	-0.00160	0.01261	0.00748	-0.02645	0.00910	0.02526	0.04006	-0.02863	-0.10819	-0.05688	-0.06430	0.06270	-0.00294	0.00000	
0	6	-0.03143	-0.13719	0.05686	0.00981	0.00045	-0.03889	0.01930	0.04303	0.00729	-0.07573	0.05745	0.03380	0.01310	-0.00106	0.01108	0.00000	-0.01108	0.00106	-0.01310	-0.03380	-0.05745	0.07573	-0.00729	-0.04303	-0.01930	0.03889	-0.00045	-0.00981	-0.05686	0.13719	0.03143	0.00000	
0	7	0.04262	-0.06873	-0.05703	-0.01400	-0.05317	-0.06681	-0.03359	-0.09905	-0.00044	-0.01112	0.06252	0.04359	-0.05014	-0.00611	0.06028	0.00000	-0.06028	0.00611	0.05014	-0.04359	-0.06252	0.01112	0.00044	0.09905	0.03359	0.06681	0.05317	0.01400	0.05703	0.06873	-0.04262	0.00000	
0	8	-0.02524	0.06706	-0.04562	0.05323	-0.03880	-0.02883	-0.00192	0.00205	0.03188	0.00460	0.02512	0.00593	0.03356	0.00595	0.04317	0.00000	-0.04317	-0.00595	-0.03356	-0.00593	-0.02512	-0.00460	-0.03188	-0.00205	0.00192	0.02883	0.03880	-0.05323	0.04562	-0.06706	0.02524	0.00000	

Real variance
Timestep 1	Timestep 2	k0	k1	k2	k3	k4	k5	k6	k7	k8	k9	k10	k11	k12	k13	k14	k15	k16	k17	k18	k19	k20	k21	k22	k23	k24	k25	k26	k27	k28	k29	k30	k31	
0	0	12513.51067	11680.70092	10302.77424	8908.26683	7516.67914	6287.06877	5276.13606	4445.29847	3819.35468	3304.92319	2932.92171	2639.16484	2439.38847	2303.96373	2230.57995	6220.69898	2230.57995	2303.96373	2439.38847	2639.16484	2932.92171	3304.92319	3819.35468	4445.29847	5276.13606	6287.06877	7516.67914	8908.26683	10302.77424	11680.70092	12513.51067	25920.54586	
0	1	6801.77817	6303.79346	5529.68099	4753.98493	3987.85877	3351.60929	2826.86827	2412.53830	2124.88164	1927.38114	1822.07864	1821.22862	1895.63676	2027.16746	2153.23665	6220.69898	2153.23665	2027.16746	1895.63676	1821.22862	1822.07864	1927.38114	2124.88164	2412.53830	2826.86827	3351.60929	3987.85877	4753.98493	5529.68099	6303.79346	6801.77817	13992.56504	
0	2	6473.29230	5966.71247	5252.42541	4528.85473	3798.83535	3183.86209	2663.99630	2258.85194	1939.33730	1708.04772	1560.14684	1508.96802	1599.73860	1814.83863	2084.14062	6220.69898	2084.14062	1814.83863	1599.73860	1508.96802	1560.14684	1708.04772	1939.33730	2258.85194	2663.99630	3183.86209	3798.83535	4528.85473	5252.42541	5966.71247	6473.29230	13252.50977	
0	3	6396.53621	5935.19657	5219.14058	4485.72106	3790.27996	3162.07588	2645.54906	2239.43781	1914.08744	1663.11170	1477.46757	1352.71269	1347.39867	1531.76703	1953.80037	6220.69898	1953.80037	1531.76703	1347.39867	1352.71269	1477.46757	1663.11170	1914.08744	2239.43781	2645.54906	3162.07588	3790.27996	4485.72106	5219.14058	5935.19657	6396.53621	13176.89124	
0	4	6415.66033	5934.45024	5232.93919	4486.06988	3783.20661	3158.14138	2648.55079	2227.33273	1911.30784	1658.57150	1464.89306	1331.16354	1238.90309	1282.57012	1745.14457	6220.69898	1745.14457	1282.57012	1238.90309	1331.16354	1464.89306	1658.57150	1911.30784	2227.33273	2648.55079	3158.14138	3783.20661	4486.06988	5232.93919	5934.45024	6415.66033	13083.98054	
0	5	6408.59153	5929.23746	5216.49185	4500.70673	3779.37148	3170.76470	2641.91146	2222.68958	1917.62506	1656.82104	1467.70040	1324.44583	1230.15840	1170.78259	1473.29675	6220.69898	1473.29675	1170.78259	1230.15840	1324.44583	1467.70040	1656.82104	1917.62506	2222.68958	2641.91146	3170.76470	3779.37148	4500.70673	5216.49185	5929.23746	6408.59153	13149.22775	
0	6	6411.74212	5927.60704	5235.63411	4496.95967	3783.28365	3164.60073	2654.57578	2229.83278	1916.86359	1659.22534	1462.58188	1331.48518	1230.05211	1161.45435	1233.51037	6220.67512	1233.51037	1161.45435	1230.05211	1331.48518	1462.58188	1659.22534	1916.86359	2229.83278	2654.57578	3164.60073	3783.28365	4496.95967	5235.63411	5927.60704	6411.74212	13144.45167	
0	7	6381.95802	5935.05192	5224.74821	4492.06317	3780.18656	3158.09503	2639.64324	2225.13148	1907.02203	1661.68315	1472.68190	1325.73538	1226.40035	1158.92794	1136.98444	6220.67512	1136.98444	1158.92794	1226.40035	1325.73538	1472.68190	1661.68315	1907.02203	2225.13148	2639.64324	3158.09503	3780.18656	4492.06317	5224.74821	5935.05192	6381.95802	13163.45082	
0	8	6407.01966	5947.19045	5214.92108	4495.18389	3779.66219	3157.02804	2651.24627	2233.18523	1916.28061	1661.42092	1472.32274	1330.06981	1230.23842	1160.06710	1123.41800	6220.67512	1123.41800	1160.06710	1230.23842	1330.06981	1472.32274	1661.42092	1916.28061	2233.18523	2651.24627	3157.02804	3779.66219	4495.18389	5214.92108	5947.19045	6407.01966	13159.67509	

Imaginary variance
Timestep 1	Timestep 2	k0	k1	k2	k3	k4	k5	k6	k7	k8	k9	k10	k11	k12	k13	k14	k15	k16	k17	k18	k19	k20	k21	k22	k23	k24	k25	k26	k27	k28	k29	k30	k31	
0	0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0	1	5939.80999	5515.78272	4930.77382	4235.39267	3568.64404	2975.01162	2470.38424	2047.97148	1705.76911	1395.69820	1118.62975	837.21790	552.50092	281.80984	77.97814	0.00000	77.97814	281.80984	552.50092	837.21790	1118.62975	1395.69820	1705.76911	2047.97148	2470.38424	2975.01162	3568.64404	4235.39267	4930.77382	5515.78272	5939.80999	0.00000	
0	2	6325.82273	5857.40319	5207.77004	4479.26425	3756.36524	3139.57999	2628.53584	2210.10137	1883.66219	1612.23791	1383.82297	1140.57939	855.93622	493.97717	150.02201	0.00000	150.02201	493.97717	855.93622	1140.57939	1383.82297	1612.23791	1883.66219	2210.10137	2628.53584	3139.57999	3756.36524	4479.26425	5207.77004	5857.40319	6325.82273	0.00000	
0	3	6369.38208	5904.33073	5220.30954	4500.47351	3789.55327	3152.00769	2652.05633	2222.53302	1910.90304	1661.26124	1462.16384	1298.59633	1113.03437	778.43983	279.20696	0.00000	279.20696	778.43983	1113.03437	1298.59633	1462.16384	1661.26124	1910.90304	2222.53302	2652.05633	3152.00769	3789.55327	4500.47351	5220.30954	5904.33073	6369.38208	0.00000	
0	4	6399.28658	5922.66724	5229.04150	4491.30043	3776.85491	3159.91625	2652.78257	2232.28838	1908.29526	1656.41032	1475.97892	1328.45234	1217.87612	1031.65477	489.52976	0.00000	489.52976	1031.65477	1217.87612	1328.45234	1475.97892	1656.41032	1908.29526	2232.28838	2652.78257	3159.91625	3776.85491	4491.30043	5229.04150	5922.66724	6399.28658	0.00000	
0	5	6383.28714	5941.40738	5227.56445	4499.22201	3777.58015	3165.26559	2649.44666	2232.39570	1908.62823	1659.19716	1470.64911	1326.27988	1228.59729	1143.87963	765.69770	0.00000	765.69770	1143.87963	1228.59729	1326.27988	1470.64911	1659.19716	1908.62823	2232.39570	2649.44666	3165.26559	3777.58015	4499.22201	5227.56445	5941.40738	6383.28714	0.00000	
0	6	6388.77646	5916.74481	5230.67189	4497.34561	3787.80067	3151.64232	2639.43402	2234.11449	1911.25483	1663.60963	1468.71148	1324.24370	1227.34147	1155.36358	1010.30244	0.00000	1010.30244	1155.36358	1227.34147	1324.24370	1468.71148	1663.60963	1911.25483	2234.11449	2639.43402	3151.64232	3787.80067	4497.34561	5230.67189	5916.74481	6388.77646	0.00000	
0	7	6383.50462	5896.33770	5223.85623	4488.60868	3779.80455	3157.31377	2641.91436	2240.53184	1906.90834	1659.49056	1472.98583	1329.28160	1231.08160	1154.07996	1111.57773	0.00000	1111.57773	1154.07996	1231.08160	1329.28160	1472.98583	1659.49056	1906.90834	2240.53184	2641.91436	3157.31377	3779.80455	4488.60868	5223.85623	5896.33770	6383.50462	0.00000	
0	8	6381.68046	5925.50559	5212.10557	4483.06433	3795.19226	3160.04176	2638.60999	2228.38832	1909.88458	1659.20637	1472.93408	1329.78003	1224.81559	1157.42244	1122.26722	0.00000	1122.26722	1157.42244	1224.81559	1329.78003	1472.93408	1659.20637	1909.88458	2228.38832	2638.60999	3160.04176	3795.19226	4483.06433	5212.10557	5925.50559	6381.68046	0.00000	

----------------------


